;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
. 518400 IN NS j.root-servers.net.
. 518400 IN NS k.root-servers.net.
. 518400 IN NS l.root-servers.net.
. 518400 IN NS m.root-servers.net.
. 518400 IN NS a.root-servers.net.
. 518400 IN NS b.root-servers.net.
. 518400 IN NS c.root-servers.net.
. 518400 IN NS d.root-servers.net.
. 518400 IN NS e.root-servers.net.
. 518400 IN NS f.root-servers.net.
. 518400 IN NS g.root-servers.net.


;; Server: 195.113.144.194:53
;; Size: 102
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41093
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
global.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 888 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 168.95.1.1:53
;; Size: 111
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63861
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
o1.ptr2410.link.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.27.175.2:53
;; Size: 116
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 62755
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www.gridlogic.energy.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 85112 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.105.189.26:53
;; Size: 102
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 3152
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
europe.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 85113 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 206.253.194.65:53
;; Size: 217
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 45881
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-bender.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-bender.tesla.com. 300 IN CNAME akamai-apigateway-stg-bender.tesla.com.edgekey.net.
akamai-apigateway-stg-bender.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 64.119.60.5:53
;; Size: 128
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 50305
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
view.email.tesla.com. IN MX

;; ANSWER SECTION:
view.email.tesla.com. 299 IN CNAME view.virt.s7.exacttarget.com.

;; AUTHORITY SECTION:
virt.s7.exacttarget.com. 299 IN SOA ns1.exacttarget.com. hostmaster.exacttarget.com. 2015012700 7200 3600 1209600 300


;; Server: 216.17.128.2:53
;; Size: 104
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 26267
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
na-2-sso.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.60.70.5:53
;; Size: 232
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 39854
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
employeefeedback.tesla.com. IN MX

;; ANSWER SECTION:
employeefeedback.tesla.com. 60 IN CNAME teslahr.vanity3.ca1.qualtrics.com.
teslahr.vanity3.ca1.qualtrics.com. 600 IN CNAME akamaisecure3.qualtrics.com.edgekey.net.
akamaisecure3.qualtrics.com.edgekey.net. 300 IN CNAME e9056.b.akamaiedge.net.

;; AUTHORITY SECTION:
b.akamaiedge.net. 1000 IN SOA n0b.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 121.152.231.196:53
;; Size: 104
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 1836
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www-stg2.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.186.1.110:53
;; Size: 105
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 56092
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-9.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 66.28.0.61:53
;; Size: 43
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 39414
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
roadsideinvoice.tesla.com. IN MX


;; Server: 69.146.17.3:53
;; Size: 34
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 3667
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
engage.tesla.com. IN MX


;; Server: 1.2.4.8:53
;; Size: 130
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32546
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
pages.email.tesla.com. IN MX

;; ANSWER SECTION:
pages.email.tesla.com. 300 IN CNAME pages.virt.s7.exacttarget.com.

;; AUTHORITY SECTION:
virt.s7.exacttarget.com. 300 IN SOA ns1.exacttarget.com. hostmaster.exacttarget.com. 2015012700 7200 3600 1209600 300


;; Server: 204.95.160.2:53
;; Size: 104
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 46395
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
smarttax.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 83906 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 62.105.17.252:53
;; Size: 255
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 54359
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
origin-ownership.tesla.com. IN MX

;; AUTHORITY SECTION:
. 3600000 IN NS H.ROOT-SERVERS.NET.
. 3600000 IN NS I.ROOT-SERVERS.NET.
. 3600000 IN NS J.ROOT-SERVERS.NET.
. 3600000 IN NS K.ROOT-SERVERS.NET.
. 3600000 IN NS L.ROOT-SERVERS.NET.
. 3600000 IN NS M.ROOT-SERVERS.NET.
. 3600000 IN NS A.ROOT-SERVERS.NET.
. 3600000 IN NS B.ROOT-SERVERS.NET.
. 3600000 IN NS C.ROOT-SERVERS.NET.
. 3600000 IN NS D.ROOT-SERVERS.NET.
. 3600000 IN NS E.ROOT-SERVERS.NET.
. 3600000 IN NS F.ROOT-SERVERS.NET.
. 3600000 IN NS G.ROOT-SERVERS.NET.


;; Server: 64.132.94.250:53
;; Size: 97
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 15746
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mta2.emails.tesla.com. IN MX

;; AUTHORITY SECTION:
emails.tesla.com. 85998 IN SOA edns69.ultradns.com. snair.tesla.com. 2018030837 86400 86400 86400 0


;; Server: 69.28.97.4:53
;; Size: 112
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 14228
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-15.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 213.211.50.1:53
;; Size: 104
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 35680
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
accounts.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 170.56.58.53:53
;; Size: 107
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 50307
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tweventhook.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 63.105.204.164:53
;; Size: 51
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 16299
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
referral.tesla.com. IN MX

;; ANSWER SECTION:
referral.tesla.com. 3600 IN MX 0 .


;; Server: 212.96.1.70:53
;; Size: 100
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 13576
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
node.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 70.36.0.5:53
;; Size: 507
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5511
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 14

;; QUESTION SECTION:
origin-itanswers.tesla.com. IN MX

;; AUTHORITY SECTION:
com. 172717 IN NS b.gtld-servers.net.
com. 172717 IN NS j.gtld-servers.net.
com. 172717 IN NS m.gtld-servers.net.
com. 172717 IN NS i.gtld-servers.net.
com. 172717 IN NS f.gtld-servers.net.
com. 172717 IN NS a.gtld-servers.net.
com. 172717 IN NS g.gtld-servers.net.
com. 172717 IN NS h.gtld-servers.net.
com. 172717 IN NS l.gtld-servers.net.
com. 172717 IN NS k.gtld-servers.net.
com. 172717 IN NS c.gtld-servers.net.
com. 172717 IN NS d.gtld-servers.net.
com. 172717 IN NS e.gtld-servers.net.

;; ADDITIONAL SECTION:
b.gtld-servers.net. 172769 IN A 192.33.14.30
j.gtld-servers.net. 172769 IN A 192.48.79.30
m.gtld-servers.net. 172769 IN A 192.55.83.30
i.gtld-servers.net. 172769 IN A 192.43.172.30
f.gtld-servers.net. 172769 IN A 192.35.51.30
a.gtld-servers.net. 172769 IN A 192.5.6.30
g.gtld-servers.net. 172769 IN A 192.42.93.30
h.gtld-servers.net. 172769 IN A 192.54.112.30
l.gtld-servers.net. 172769 IN A 192.41.162.30
k.gtld-servers.net. 172769 IN A 192.52.178.30
c.gtld-servers.net. 172769 IN A 192.26.92.30
d.gtld-servers.net. 172769 IN A 192.31.80.30
e.gtld-servers.net. 172769 IN A 192.12.94.30
b.gtld-servers.net. 172717 IN AAAA 2001:503:231d::2:30


;; Server: 89.107.129.15:53
;; Size: 102
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 52353
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
apollo.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 3593 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 209.216.160.2:53
;; Size: 103
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 18537
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
control.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 899 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 211.115.194.2:53
;; Size: 107
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 62777
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
login.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.136.95.2:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 2343
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
sling.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 81009 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 200.221.11.100:53
;; Size: 99
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 36751
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
lan.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 2321 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.52.94.33:53
;; Size: 490
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 35204
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 6, ADDITIONAL: 12

;; QUESTION SECTION:
url5196.tesla.com. IN MX

;; ANSWER SECTION:
url5196.tesla.com. 300 IN CNAME sendgrid.net.
sendgrid.net. 90 IN MX 20 mx2.sendgrid.net.
sendgrid.net. 90 IN MX 10 mx.sendgrid.net.

;; AUTHORITY SECTION:
sendgrid.net. 172800 IN NS ns13.dnsmadeeasy.com.
sendgrid.net. 172800 IN NS ns12.dnsmadeeasy.com.
sendgrid.net. 172800 IN NS ns14.dnsmadeeasy.com.
sendgrid.net. 172800 IN NS ns15.dnsmadeeasy.com.
sendgrid.net. 172800 IN NS ns10.dnsmadeeasy.com.
sendgrid.net. 172800 IN NS ns11.dnsmadeeasy.com.

;; ADDITIONAL SECTION:
ns10.dnsmadeeasy.com. 84567 IN A 208.94.148.4
ns11.dnsmadeeasy.com. 84567 IN A 208.80.124.4
ns12.dnsmadeeasy.com. 84567 IN A 208.80.126.4
ns13.dnsmadeeasy.com. 84567 IN A 208.80.125.4
ns14.dnsmadeeasy.com. 84567 IN A 208.80.127.4
ns15.dnsmadeeasy.com. 84567 IN A 208.94.149.4
ns10.dnsmadeeasy.com. 84567 IN AAAA 2600:1800:10::1
ns11.dnsmadeeasy.com. 84567 IN AAAA 2600:1801:11::1
ns12.dnsmadeeasy.com. 84567 IN AAAA 2600:1802:12::1
ns13.dnsmadeeasy.com. 84567 IN AAAA 2600:1801:13::1
ns14.dnsmadeeasy.com. 84567 IN AAAA 2600:1802:14::1
ns15.dnsmadeeasy.com. 84567 IN AAAA 2600:1800:15::1


;; Server: 219.250.36.130:53
;; Size: 239
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 48895
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-warpedi.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-stg-warpedi.tesla.com. 300 IN CNAME akamai-apigateway-stg-warpedi.tesla.com.edgekey.net.
akamai-apigateway-stg-warpedi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 217.69.169.25:53
;; Size: 109
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 43153
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-mobile.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 86400 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.26.6.11:53
;; Size: 99
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 15248
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
mfg.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 84.200.69.80:53
;; Size: 209
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59739
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-bender.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-bender.tesla.com. 300 IN CNAME akamai-apigateway-bender.tesla.com.edgekey.net.
akamai-apigateway-bender.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 193.101.111.10:53
;; Size: 144
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 64640
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
origin-auth.tesla.com. IN MX

;; ANSWER SECTION:
origin-auth.tesla.com. 300 IN CNAME clsiamp.tesla.com.akadns.net.

;; AUTHORITY SECTION:
akadns.net. 180 IN SOA internal.akadns.net. hostmaster.akamai.com. 1619000353 90000 90000 90000 180


;; Server: 67.100.88.27:53
;; Size: 186
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 48409
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
tradepartnertickets.tesla.com. IN MX

;; ANSWER SECTION:
tradepartnertickets.tesla.com. 60 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 129.250.35.251:53
;; Size: 98
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 9016
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
w3.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 141.1.1.1:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 29833
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
cnvpn.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 85112 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.19.96.2:53
;; Size: 77
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 11388
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
tesla.com. IN MX

;; ANSWER SECTION:
tesla.com. 300 IN MX 10 tesla-com.mail.protection.outlook.com.


;; Server: 200.221.11.101:53
;; Size: 102
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 28593
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
static.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 3589 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.132.94.250:53
;; Size: 184
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 50158
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
serviceapi.tesla.com. IN MX

;; ANSWER SECTION:
serviceapi.tesla.com. 300 IN CNAME serviceapi.tesla.com-v1.edgekey.net.
serviceapi.tesla.com-v1.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 999 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592537 1000 1000 1000 1800


;; Server: 158.43.240.3:53
;; Size: 235
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 4718
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-shipmentplanningapi.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-shipmentplanningapi.tesla.com. 300 IN CNAME akamai-apigateway-shipmentplanningapi.tesla.com.edgekey.net.
akamai-apigateway-shipmentplanningapi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 203.189.89.36:53
;; Size: 217
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 1619
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-finplateng.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-finplateng.tesla.com. 300 IN CNAME akamai-apigateway-finplateng.tesla.com.edgekey.net.
akamai-apigateway-finplateng.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 195.186.1.110:53
;; Size: 98
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 45996
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
ny.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 64.105.172.26:53
;; Size: 221
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 41294
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-crawford-stg.tesla.com. IN MX

;; ANSWER SECTION:
akamai-apigateway-crawford-stg.tesla.com. 300 IN CNAME akamai-apigateway-crawford-stg.tesla.com.edgekey.net.
akamai-apigateway-crawford-stg.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 1000 IN SOA n0dscx.akamaiedge.net. hostmaster.akamai.com. 1626592538 1000 1000 1000 1800


;; Server: 212.230.255.129:53
;; Size: 38
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 62503
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
mta.emails.tesla.com. IN MX


;; Server: 193.78.240.12:53
;; Size: 101
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 50857
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
games.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.51.16.1:53
;; Size: 110
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 46369
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
factory-berlin.tesla.com. IN MX

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.67.79.39:53
;; Size: 175
;; Unix time: 1626593118
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 35538
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
profile.tesla.com. IN MX

;; ANSWER SECTION:
